記号,検索ワード,10進法,16進法
😇,天使の笑顔,&#128519;,&#x1F607;
🙂,微笑み,&#128578;,&#x1F642;
🙃,逆さの顔,&#128579;,&#x1F643;
😉,ウインクした顔,&#128521;,&#x1F609;
😌,ほっとした顔,&#128524;,&#x1F60C;
😍,目がハートの笑顔 heart 恋 愛 好き,&#128525;,&#x1F60D;
🥰,笑顔とハート3つ heart 恋 愛 好き,&#129392;,&#x1F970;
😘,投げキッス,&#128536;,&#x1F618;
😗,キスをする顔,&#128535;,&#x1F617;
😙,笑顔でキス,&#128537;,&#x1F619;
😚,目を閉じてキスをする顔,&#128538;,&#x1F61A;
😋,食べ物を味わう顔,&#128523;,&#x1F60B;
😛,舌を出している顔,&#128539;,&#x1F61B;
😝,舌を出して目を細めている顔,&#128541;,&#x1F61D;
😜,舌を出してウインクしている顔,&#128540;,&#x1F61C;
🤪,おどけた顔,&#129322;,&#x1F92A;
🤨,眉が上がっている顔,&#129320;,&#x1F928;
🧐,片メガネをかけた顔,&#129488;,&#x1F9D0;
🤓,オタク,&#129299;,&#x1F913;
😎,サングラスをかけた顔,&#128526;,&#x1F60E;
🥸,仮装した顔,&#129400;,&#x1F978;
🤩,スターに夢中 star ほし,&#129321;,&#x1F929;
🥳,パーティーフェイス,&#129395;,&#x1F973;
😏,にやにやした顔,&#128527;,&#x1F60F;
😒,面白くなさそうな顔,&#128530;,&#x1F612;
😞,がっかりした顔,&#128542;,&#x1F61E;
😔,悲しげな顔,&#128532;,&#x1F614;
😟,不安な顔,&#128543;,&#x1F61F;
😕,困った顔,&#128533;,&#x1F615;
🙁,ご機嫌斜め,&#128577;,&#x1F641;
☹,しかめっつら,&#9785;,&#x2639;
😣,我慢している顔,&#128547;,&#x1F623;
😖,うろたえた顔,&#128534;,&#x1F616;
😫,疲れた顔,&#128555;,&#x1F62B;
😩,うんざりしている顔,&#128553;,&#x1F629;
🥺,訴えかける顔,&#129402;,&#x1F97A;
😢,泣き顔,&#128546;,&#x1F622;
😭,号泣,&#128557;,&#x1F62D;
😤,勝ち誇った顔,&#128548;,&#x1F624;
😠,怒った顔,&#128544;,&#x1F620;
😡,ふくれ顔,&#128545;,&#x1F621;
🤬,口が記号で覆われた顔,&#129324;,&#x1F92C;
🤯,爆発した顔 bomb 爆弾 どかーん,&#129327;,&#x1F92F;
😳,赤くなった顔,&#128563;,&#x1F633;
🥵,ほてった顔,&#129397;,&#x1F975;
🥶,青ざめた顔,&#129398;,&#x1F976;
😶‍🌫️,雲で覆われた顔,&#128566;&#8205;&#127787;&#65039;,&#x1F636;
😱,絶叫した顔,&#128561;,&#x1F631;
😨,ゾッとしている顔,&#128552;,&#x1F628;
😰,口を開けて冷や汗をかいた顔,&#128560;,&#x1F630;
😥,がっかりしたが安心した顔,&#128549;,&#x1F625;
😓,冷や汗をかいている顔,&#128531;,&#x1F613;
🤗,ハグする顔,&#129303;,&#x1F917;
🤔,考えている顔,&#129300;,&#x1F914;
🫣,のぞき見している顔,&#129763;,&#x1FAE3;
🤭,口を手で覆った顔,&#129325;,&#x1F92D;
🫢,目を開いて口を手で覆った顔,&#129762;,&#x1FAE2;
🫡,敬礼している顔,&#129761;,&#x1FAE1;
🤫,シッと言っている顔,&#129323;,&#x1F92B;
🫠,ほろりとした顔,&#129760;,&#x1FAE0;
🤥,嘘つき顔,&#129317;,&#x1F925;
😶,口のない顔,&#128566;,&#x1F636;
🫥,点線の顔,&#129765;,&#x1FAE5;
😐,普通の顔,&#128528;,&#x1F610;
🫤,口が斜めになった顔,&#129764;,&#x1FAE4;
😑,無表情,&#128529;,&#x1F611;
🫨,震える顔,&#129768;,&#x1FAE8;
😬,しかめっ面,&#128556;,&#x1F62C;
🙄,ぐるぐる目の顔,&#128580;,&#x1F644;
😯,落ち着いた顔,&#128559;,&#x1F62F;
😦,心配そうな顔,&#128550;,&#x1F626;
😧,苦悩に満ちた顔,&#128551;,&#x1F627;
😮,口を開けた笑顔,&#128558;,&#x1F62E;
😲,驚いた顔,&#128562;,&#x1F632;
🥱,あくびしている顔,&#129393;,&#x1F971;
🫩,目の下にクマのある顔,&#129769;,&#x1FAE9;
😴,寝顔,&#128564;,&#x1F634;
🤤,よだれを垂らした顔,&#129316;,&#x1F924;
😪,眠い顔,&#128554;,&#x1F62A;
😮‍💨,ため息の出ている顔,&#128558;&#8205;&#128168;,&#x1F62E;
😵,めまい顔,&#128565;,&#x1F635;
😵‍💫,目がぐるぐるしている顔,&#128565;&zwj;&#128171;,&#x1F635;&zwj;&#x1F4AB;
🤐,お口チャック,&#129296;,&#x1F910;
🥴,ぼんやりした顔,&#129396;,&#x1F974;
🤢,吐きそうな顔,&#129314;,&#x1F922;
🤮,吐きそうな顔,&#129326;,&#x1F92E;
🤧,くしゃみをする顔,&#129319;,&#x1F927;
😷,マスクをした顔,&#128567;,&#x1F637;
🤒,温度計をくわえた顔,&#129298;,&#x1F912;
🤕,怪我,&#129301;,&#x1F915;
🤑,強欲な顔,&#129297;,&#x1F911;
🤠,カウボーイハットの顔,&#129312;,&#x1F920;
😈,角つき笑顔,&#128520;,&#x1F608;
👿,小悪魔,&#128127;,&#x1F47F;
👹,鬼,&#128121;,&#x1F479;
👺,天狗,&#128122;,&#x1F47A;
🤡,ピエロの顔,&#129313;,&#x1F921;
💩,うんち,&#128169;,&#x1F4A9;
👻,お化け,&#128123;,&#x1F47B;
💀,ドクロ 骸骨 スカル skull,&#128128;,&#x1F480;
☠,ドクロマーク 骸骨 スカル skull,&#9760;,&#x2620;
👽,宇宙人,&#128125;,&#x1F47D;
👾,エイリアン,&#128126;,&#x1F47E;
🤖,ロボットの顔,&#129302;,&#x1F916;
🎃,ジャック・オ・ランタン,&#127875;,&#x1F383;
😺,口を開けて笑う猫,&#128570;,&#x1F63A;
😸,ニヤニヤ笑う猫,&#128568;,&#x1F638;
😹,嬉し泣きしたネコの顔,&#128569;,&#x1F639;
😻,ハートの目をした猫の笑顔 heart 恋 愛 好き,&#128571;,&#x1F63B;
😼,ニヤリと笑う猫の顔,&#128572;,&#x1F63C;
😽,目を閉じてキスをする猫,&#128573;,&#x1F63D;
🙀,疲れたネコの顔,&#128576;,&#x1F640;
😿,泣いたネコの顔,&#128575;,&#x1F63F;
😾,怒ったネコの顔,&#128574;,&#x1F63E;
🫶,ハートポーズ heart 恋 愛 好き,&#129782;,&#x1FAF6;
🤲,上に向けた両手のひら,&#129330;,&#x1F932;
👐,開いた手,&#128080;,&#x1F450;
🙌,両手を上げる,&#128588;,&#x1F64C;
👏,拍手,&#128079;,&#x1F44F;
🤝,握手,&#129309;,&#x1F91D;
👍,イイね,&#128077;,&#x1F44D;
👎,ダメ,&#128078;,&#x1F44E;
👊,握りこぶし,&#128074;,&#x1F44A;
✊,こぶし,&#9994;,&#x270A;
🤛,左向きのこぶし,&#129307;,&#x1F91B;
🤜,右向きのこぶし,&#129308;,&#x1F91C;
🫷,左を押している手,&#129783;,&#x1FAF7;
🫸,右を押している手,&#129784;,&#x1FAF8;
🤞,交差させた指,&#129310;,&#x1F91E;
✌,Vサイン,&#9996;,&#x270C;
🫰,人差し指と親指を交差した手,&#129776;,&#x1FAF0;
🤟,愛してるのジェスチャー,&#129311;,&#x1F91F;
🤘,コルナ,&#129304;,&#x1F918;
👌,OKサイン,&#128076;,&#x1F44C;
🤌,つまんでいる指,&#129292;,&#x1F90C;
🤏,つまんでいる手,&#129295;,&#x1F90F;
🫳,手のひらを下にした手,&#129779;,&#x1FAF3;
🫴,手のひらを上にした手,&#129780;,&#x1FAF4;
👈,左指差し,&#128072;,&#x1F448;
👉,右指差し,&#128073;,&#x1F449;
👆,上指差し,&#128070;,&#x1F446;
👇,下指差し,&#128071;,&#x1F447;
☝️,上指差し,&#9757;&#65039;,&#x261D;
✋,挙手,&#9995;,&#x270B;
🤚,手の甲,&#129306;,&#x1F91A;
🖐,広げた手のひら顔,&#128400;,&#x1F590;
🖖,長寿と繁栄を,&#128406;,&#x1F596;
👋,バイバイ,&#128075;,&#x1F44B;
🤙,電話の形の手,&#129305;,&#x1F919;
🫲,左手,&#129778;,&#x1FAF2;
🫱,右手,&#129777;,&#x1FAF1;
💪,曲げた上腕二頭筋,&#128170;,&#x1F4AA;
🦾,メカニカルアーム,&#129470;,&#x1F9BE;
🖕,中指を立てた手,&#128405;,&#x1F595;
✍,書いている手,&#9997;,&#270D;
🙏,握った手,&#128591;,&#x1F64F;
🫵,見ている人を指している人差し指,&#129781;,&#x1FAF5;
🦶,足,&#129462;,&#x1F9B6;
🦵,脚,&#129461;,&#x1F9B5;
🦿,機械の脚,&#129471;,&#x1F9BF;
💄,口紅,&#128132;,&#x1F484;
💋,キスマーク,&#128139;,&#x1F48B;
👄,口,&#128068;,&#x1F444;
🫦,かんでいる唇,&#129766;,&#x1FAE6;
🦷,歯,&#129463;,&#x1F9B7;
👅,舌,&#128069;,&#x1F445;
👂,耳,&#128066;,&#x1F442;
🦻,補聴器を付けている耳,&#129467;,&#x1F9BB;
👃,鼻,&#128067;,&#x1F443;
🫆,指紋,&#129734;,&#x1FAC6;
👣,足あと,&#128099;,&#x1F463;
👁,目,&#128065;,&#x1F441;
👀,目,&#128064;,&#x1F440;
🫀,解剖学的な心臓,&#129728;,&#x1FAC0;
🫁,肺,&#129729;,&#x1FAC1;
🧠,脳,&#129504;,&#x1F9E0;
🗣,喋る頭のシルエット,&#128483;,&#x1F5E3;
👤,上半身のシルエット,&#128100;,&#x1F464;
👥,上半身のシルエット,&#128101;,&#x1F465;
🫂,ハグしている人たち,&#129730;,&#x1FAC2;
👶,赤ちゃん,&#128118;,&#x1F476;
👧,女の子,&#128103;,&#x1F467;
🧒,子供,&#129490;,&#x1F9D2;
👦,男の子,&#128102;,&#x1F466;
👩,女性,&#128105;,&#x1F469;
🧑,成人向け,&#129489;,&#x1F9D1;
👨,男性,&#128104;,&#x1F468;
👩‍🦱,女性、巻き毛,&#128105;&#8205;&#129457;,&#x1F469;&#x200D;&#x1F9B1;
🧑🏿‍🦱,人、暗い肌色、巻き毛,&#129489;&#127999;&#8205;&#129457;,&#x1F9D1;&#x1F3FF;&#x200D;&#x1F9B1;
👨‍🦱,男性、巻き毛,&#128104;&#8205;&#129457;,&#x1F468;&#x200D;&#x1F9B1;
👩‍🦰,女性、赤毛,&#128105;&#8205;&#129456;,&#x1F469;&#x200D;&#x1F9B0;
🧑‍🦰,人、赤毛,&#129489;&#8205;&#129456;,&#x1F9D1;&#x200D;&#x1F9B0;
👨‍🦰,男性、赤毛,&#128104;&#8205;&#129456;,&#x1F468;&#x200D;&#x1F9B0;
👱‍♀️,女性、金髪,&#128113;&#8205;&#9792;&#65039;,&#x1F471;&#x200D;&#x2640;&#xFE0F;
👱,人、金髪,&#128113;,&#x1F471;
👱‍♂️,男性、金髪,&#128113;&#8205;&#9794;&#65039;,&#x1F471;&#x200D;&#x2642;&#xFE0F;
👩‍🦳,女性、白髪,&#128105;&#8205;&#129459;,&#x1F469;&#x200D;&#x1F9B3;
🧑‍🦳,人、白髪,&#129489;&#8205;&#129459;,&#x1F9D1;&#x200D;&#x1F9B3;
👨‍🦳,男性、白髪,&#128104;&#8205;&#129459;,&#x1F468;&#x200D;&#x1F9B3;
👩‍🦲,女性、禿,&#128105;&#8205;&#129458;,&#x1F469;&#x200D;&#x1F9B2;
🧑‍🦲,人、禿,&#129489;&#8205;&#129458;,&#x1F9D1;&#x200D;&#x1F9B2;
👨‍🦲,男性、禿,&#128104;&#8205;&#129458;,&#x1F468;&#x200D;&#x1F9B2;
🧔‍♀️,ひげのある女性,&#129492;&#8205;&#9792;&#65039;,&#x1F9D4;&#x200D;&#x2640;&#xFE0F;
🧔,あごひげのある人,&#129492;,&#x1F9D4;
🧔‍♂️,ひげのある男性,&#129492;&#8205;&#9794;&#65039;,&#x1F9D4;&#x200D;&#x2642;&#xFE0F;
👵,おばあさん,&#128117;,&#x1F475;
🧓,高齢者,&#129491;,&#x1F9D3;
👴,おじいさん,&#128116;,&#x1F474;
👲,スカルキャップをかぶった人,&#128114;,&#x1F472;
👳‍♀️,ターバンを巻いている女性,&#128115;&#8205;&#9792;&#65039;,&#x1F473;&#x200D;&#x2640;&#xFE0F;
👳,ターバンを巻いている人,&#128115;,&#x1F473;
👳‍♂️,ターバンを巻いている男性,&#128115;&#8205;&#9794;&#65039;,&#x1F473;&#x200D;&#x2642;&#xFE0F;
🧕,ヘッドスカーフをかぶった人,&#129493;,&#x1F9D5;
👮‍♀️,女性警察官,&#128110;&#8205;&#9792;&#65039;,&#x1F46E;&#x200D;&#x2640;&#xFE0F;
👮,警察官,&#128110;,&#x1F46E;
👮‍♂️,男性警察官,&#128110;&#8205;&#9794;&#65039;,&#x1F46E;&#x200D;&#x2642;&#xFE0F;
👷‍♀️,女性の建設作業員,&#128119;&#8205;&#9792;&#65039;,&#x1F477;&#x200D;&#x2640;&#xFE0F;
👷,建設作業員,&#128119;,&#x1F477;
👷‍♂️,男性の建設作業員,&#128119;&#8205;&#9794;&#65039;,&#x1F477;&#x200D;&#x2642;&#xFE0F;
💂‍♀️,女性警備員,&#128130;&#8205;&#9792;&#65039;,&#x1F482;&#x200D;&#x2640;&#xFE0F;
💂,警備員,&#128130;,&#x1F482;
💂‍♂️,男性警備員,&#128130;&#8205;&#9794;&#65039;,&#x1F482;&#x200D;&#x2642;&#xFE0F;
🕵️‍♀️,女性の探偵,&#128373;&#65039;&#8205;&#9792;&#65039;,&#x1F575;&#xFE0F;&#x200D;&#x2640;&#xFE0F;
🕵,探偵,&#128373;,&#x1F575;
🕵️‍♂️,男性の探偵,&#128373;&#65039;&#8205;&#9794;&#65039;,&#x1F575;&#xFE0F;&#x200D;&#x2642;&#xFE0F;
👩‍⚕️,女性医療関係者,&#128105;&#8205;&#9877;&#65039;,&#x1F469;&#x200D;&#x2695;&#xFE0F;
🧑‍⚕️,医療関係者,&#129489;&#8205;&#9877;&#65039;,&#x1F9D1;&#x200D;&#x2695;&#xFE0F;
👨‍⚕️,男性医療関係者,&#128104;&#8205;&#9877;&#65039;,&#x1F468;&#x200D;&#x2695;&#xFE0F;
👩‍🌾,女性の農業従事者,&#128105;&#8205;&#127806;,&#x1F469;&#x200D;&#x1F33E;
🧑‍🌾,農業従事者,&#129489;&#8205;&#127806;,&#x1F9D1;&#x200D;&#x1F33E;
👨‍🌾,男性の農業従事者,&#128104;&#8205;&#127806;,&#x1F468;&#x200D;&#x1F33E;
👩‍🍳,女性の料理人,&#128105;&#8205;&#127859;,&#x1F469;&#x200D;&#x1F373;
🧑‍🍳,料理人,&#129489;&#8205;&#127859;,&#x1F9D1;&#x200D;&#x1F373;
👨‍🍳,男性の料理人,&#128104;&#8205;&#127859;,&#x1F468;&#x200D;&#x1F373;
👩‍🎓,女子生徒,&#128105;&#8205;&#127891;,&#x1F469;&#x200D;&#x1F393;
🧑‍🎓,生徒,&#129489;&#8205;&#127891;,&#x1F9D1;&#x200D;&#x1F393;
👨‍🎓,男子生徒,&#128104;&#8205;&#127891;,&#x1F468;&#x200D;&#x1F393;
👩‍🎤,女性シンガー,&#128105;&#8205;&#127908;,&#x1F469;&#x200D;&#x1F3A4;
🧑‍🎤,歌手,&#129489;&#8205;&#127908;,&#x1F9D1;&#x200D;&#x1F3A4;
👨‍🎤,男性シンガー,&#128104;&#8205;&#127908;,&#x1F468;&#x200D;&#x1F3A4;
👩‍🏫,女性の教師,&#128105;&#8205;&#127979;,&#x1F469;&#x200D;&#x1F3EB;
🧑‍🏫,教師,&#129489;&#8205;&#127979;,&#x1F9D1;&#x200D;&#x1F3EB;
👨‍🏫,男性の教師,&#128104;&#8205;&#127979;,&#x1F468;&#x200D;&#x1F3EB;
👩‍🏭,女性の工場作業員,&#128105;&#8205;&#127981;,&#x1F469;&#x200D;&#x1F3ED;
🧑‍🏭,工場作業員,&#129489;&#8205;&#127981;,&#x1F9D1;&#x200D;&#x1F3ED;
👨‍🏭,男性の工場作業員,&#128104;&#8205;&#127981;,&#x1F468;&#x200D;&#x1F3ED;
👩‍💻,女性技術者,&#128105;&#8205;&#128187;,&#x1F469;&#x200D;&#x1F4BB;
🧑‍💻,技術者,&#129489;&#8205;&#128187;,&#x1F9D1;&#x200D;&#x1F4BB;
👨‍💻,男性技術者,&#128104;&#8205;&#128187;,&#x1F468;&#x200D;&#x1F4BB;
👩‍💼,女性会社員,&#128105;&#8205;&#128188;,&#x1F469;&#x200D;&#x1F4BC;
🧑‍💼,会社員,&#129489;&#8205;&#128188;,&#x1F9D1;&#x200D;&#x1F4BC;
👨‍💼,男性会社員,&#128104;&#8205;&#128188;,&#x1F468;&#x200D;&#x1F4BC;
👩‍🔧,女性整備士,&#128105;&#8205;&#128295;,&#x1F469;&#x200D;&#x1F527;
🧑‍🔧,整備士,&#129489;&#8205;&#128295;,&#x1F9D1;&#x200D;&#x1F527;
👨‍🔧,男性整備士,&#128104;&#8205;&#128295;,&#x1F468;&#x200D;&#x1F527;
👩‍🔬,女性科学者,&#128105;&#8205;&#128300;,&#x1F469;&#x200D;&#x1F52C;
🧑‍🔬,科学者,&#129489;&#8205;&#128300;,&#x1F9D1;&#x200D;&#x1F52C;
👨‍🔬,男性科学者,&#128104;&#8205;&#128300;,&#x1F468;&#x200D;&#x1F52C;
👩‍🎨,女性アーティスト,&#128105;&#8205;&#127912;,&#x1F469;&#x200D;&#x1F3A8;
🧑‍🎨,アーティスト,&#129489;&#8205;&#127912;,&#x1F9D1;&#x200D;&#x1F3A8;
👨‍🎨,男性アーティスト,&#128104;&#8205;&#127912;,&#x1F468;&#x200D;&#x1F3A8;
👩‍🚒,女性消防士,&#128105;&#8205;&#128658;,&#x1F469;&#x200D;&#x1F692;
🧑‍🚒,消防士,&#129489;&#8205;&#128658;,&#x1F9D1;&#x200D;&#x1F692;
👨‍🚒,男性消防士,&#128104;&#8205;&#128658;,&#x1F468;&#x200D;&#x1F692;
👩‍✈️,女性パイロット,&#128105;&#8205;&#9992;&#65039;,&#x1F469;&#x200D;&#x2708;&#xFE0F;
🧑‍✈️,パイロット,&#129489;&#8205;&#9992;&#65039;,&#x1F9D1;&#x200D;&#x2708;&#xFE0F;
👨‍✈️,男性パイロット,&#128104;&#8205;&#9992;&#65039;,&#x1F468;&#x200D;&#x2708;&#xFE0F;
👩‍🚀,女性宇宙飛行士,&#128105;&#8205;&#128640;,&#x1F469;&#x200D;&#x1F680;
🧑‍🚀,宇宙飛行士,&#129489;&#8205;&#128640;,&#x1F9D1;&#x200D;&#x1F680;
👨‍🚀,男性宇宙飛行士,&#128104;&#8205;&#128640;,&#x1F468;&#x200D;&#x1F680;
👩‍⚖️,女性裁判官,&#128105;&#8205;&#9878;&#65039;,&#x1F469;&#x200D;&#x2696;&#xFE0F;
🧑‍⚖️,裁判官,&#129489;&#8205;&#9878;&#65039;,&#x1F9D1;&#x200D;&#x2696;&#xFE0F;
👨‍⚖️,男性裁判官,&#128104;&#8205;&#9878;&#65039;,&#x1F468;&#x200D;&#x2696;&#xFE0F;
👰‍♀️,ベールを付けた女性,&#128112;&#8205;&#9792;&#65039;,&#x1F575;&#x200D;&#x2640;&#xFE0F;
👰,ベールを付けた人,&#128112;,&#x1F470;
👰‍♂️,ベールを付けた男性,&#128112;&#8205;&#9794;&#65039;,&#x1F575;&#x200D;&#x2642;&#xFE0F;
🤵‍♀️,タキシードの女性,&#129333;&#8205;&#9792;&#65039;,&#x1F935;&#x200D;&#x2640;&#xFE0F;
🤵,タキシードを着る人,&#129333;,&#x1F935;
🤵‍♂️,タキシードの男性,&#129333;&#8205;&#9794;&#65039;,&#x1F935;&#x200D;&#x2642;&#xFE0F;
👸,お姫さま,&#128120;,&#x1F478;
🫅,王冠をかぶった人,&#129733;,&#x1FAC5;
🤴,王子様,&#129332;,&#x1F934;
🥷,忍者,&#129399;,&#x1F977;
🦸‍♀️,女性のスーパーヒーロー,&#129464;&#8205;&#9792;&#65039;,&#x1F9B8;&#x200D;&#x2640;&#xFE0F;
🦸,スーパーヒーロー,&#129464;,&#x1F9B8;
🦸‍♂️,男性のスーパーヒーロー,&#129464;&#8205;&#9794;&#65039;,&#x1F9B8;&#x200D;&#x2642;&#xFE0F;
🦹‍♀️,女性の悪党,&#129465;&#8205;&#9792;&#65039;,&#x1F9B9;&#x200D;&#x2640;&#xFE0F;
🦹,悪党,&#129465;,&#x1F9B9;
🦹‍♂️,男性の悪党,&#129465;&#8205;&#9794;&#65039;,&#x1F9B9;&#x200D;&#x2642;&#xFE0F;
🤶,ミセス・クロース,&#129334;,&#x1F936;
🧑‍🎄,ミクスクロース,&#129489;&#8205;&#127876;,&#x1F9D1;&#x200D;&#x1F384;
🎅,サンタクロース,&#127877;,&#x1F385;
🧙‍♀️,女性の魔法使い,&#129497;&#8205;&#9792;&#65039;,&#x1F9D9;&#x200D;&#x2640;&#xFE0F;
