記号,検索ワード,10進法,16進法
🧙,魔法使い,&#129497;,&#x1F9D9;
🧙‍♂️,男性の魔法使い,&#129497;&#8205;&#9794;&#65039;,&#x1F9D9;&#x200D;&#x2642;&#xFE0F;
🧝‍♀️,女性の小人,&#129501;&#8205;&#9792;&#65039;,&#x1F9DD;&#x200D;&#x2640;&#xFE0F;
🧝,小人,&#129501;,&#x1F9DD;
🧝‍♂️,男性の小人,&#129501;&#8205;&#9794;&#65039;,&#x1F9DD;&#x200D;&#x2642;&#xFE0F;
🧌,釣り,&#129484;,&#x1F9CC;
🧛‍♀️,女性の吸血鬼,&#129499;&#8205;&#9792;&#65039;,&#x1F9DB;&#x200D;&#x2640;&#xFE0F;
🧛,吸血鬼,&#129499;,&#x1F9DB;
🧛‍♂️,男性の吸血鬼,&#129499;&#8205;&#9794;&#65039;,&#x1F9DB;&#x200D;&#x2642;&#xFE0F;
🧟‍♀️,女性のゾンビ,&#129503;&#8205;&#9792;&#65039;,&#x1F9DF;&#x200D;&#x2640;&#xFE0F;
🧟,ゾンビ,&#129503;,&#x1F9DF;
🧟‍♂️,男性のゾンビ,&#129503;&#8205;&#9794;&#65039;,&#x1F9DF;&#x200D;&#x2642;&#xFE0F;
🧟‍♀️,女性のゾンビ,&#129503;&#8205;&#9792;&#65039;,&#x1F9DF;&#x200D;&#x2640;&#xFE0F;
🧟,ゾンビ,&#129503;,&#x1F9DF;
🧟‍♂️,男性のゾンビ,&#129503;&#8205;&#9794;&#65039;,&#x1F9DF;&#x200D;&#x2642;&#xFE0F;
🧞‍♀️,女性の精霊,&#129502;&#8205;&#9792;&#65039;,&#x1F9DE;&#x200D;&#x2640;&#xFE0F;
🧞,精霊,&#129502;,&#x1F9DE;
🧞‍♂️,男性の精霊,&#129502;&#8205;&#9794;&#65039;,&#x1F9DE;&#x200D;&#x2642;&#xFE0F;
🧜‍♀️,女性の人魚,&#129500;&#8205;&#9792;&#65039;,&#x1F9DC;&#x200D;&#x2640;&#xFE0F;
🧜,人魚,&#129500;,&#x1F9DC;
🧜‍♂️,男性の人魚,&#129500;&#8205;&#9794;&#65039;,&#x1F9DC;&#x200D;&#x2642;&#xFE0F;
🧚‍♀️,女性の妖精,&#129498;&#8205;&#9792;&#65039;,&#x1F9DA;&#x200D;&#x2640;&#xFE0F;
🧚,妖精,&#129498;,&#x1F9DA;
🧚‍♂️,男性の妖精,&#129498;&#8205;&#9794;&#65039;,&#x1F9DA;&#x200D;&#x2642;&#xFE0F;
👼,天使の赤ちゃん,&#128124;,&#x1F47C;
🤰,妊婦,&#129328;,&#x1F930;
🫄,妊娠した人,&#129732;,&#x1FAC4;
🫃,妊娠している男性,&#129731;,&#x1FAC3;
🤱,母乳,&#129329;,&#x1F931;
👩‍🍼,赤ちゃんにご飯をあげる女性,&#128105;&#8205;&#127868;,&#x1F469;&#x200D;&#x1F37C;
🧑‍🍼,赤ちゃんにご飯をあげる人,&#129732;&#8205;&#127868;,&#x1F9D1;&#x200D;&#x1F37C;
👨‍🍼,赤ちゃんにご飯をあげる男性,&#129732;&#8205;&#127868;,&#x1F468;&#x200D;&#x1F37C;
🙇‍♀️,深くお辞儀する女性,&#128583;&#8205;&#9792;&#65039;,&#x1F647;&#x200D;&#x2640;&#xFE0F;
🙇,深くお辞儀する人,&#128583;,&#x1F647;
🙇‍♂️,深くお辞儀する男性,&#128583;&#8205;&#9794;&#65039;,&#x1F647;&#x200D;&#x2642;&#xFE0F;
💁‍♀️,案内する女性,&#128129;&#8205;&#9792;&#65039;,&#x1F481;&#x200D;&#x2640;&#xFE0F;
💁,案内する人,&#128129;,&#x1F481;
💁‍♂️,案内する男性,&#128129;&#8205;&#9794;&#65039;,&#x1F481;&#x200D;&#x2642;&#xFE0F;
🙅‍♀️,NGサインの女性,&#128581;&#8205;&#9792;&#65039;,&#x1F645;&#x200D;&#x2640;&#xFE0F;
🙅,NGサインの人,&#128581;,&#x1F645;
🙅‍♂️,NGサインの男性,&#128581;&#8205;&#9794;&#65039;,&#x1F645;&#x200D;&#x2642;&#xFE0F;
🙆‍♀️,OKサインの女性,&#128582;&#8205;&#9792;&#65039;,&#x1F646;&#x200D;&#x2640;&#xFE0F;
🙆,OKサインの人,&#128582;,&#x1F646;
🙆‍♂️,OKサインの男性,&#128582;&#8205;&#9794;&#65039;,&#x1F646;&#x200D;&#x2642;&#xFE0F;
🙋‍♀️,片手を上げて喜ぶ女性,&#128587;&#8205;&#9792;&#65039;,&#x1F64B;&#x200D;&#x2640;&#xFE0F;
🙋,片手を上げて喜ぶ人,&#128587;,&#x1F64B;
🙋‍♂️,片手を上げて喜ぶ男性,&#128587;&#8205;&#9794;&#65039;,&#x1F64B;&#x200D;&#x2642;&#xFE0F;
🧏‍♀️,耳が不自由な女性,&#129487;&#8205;&#9792;&#65039;,&#x1F9CF;&#x200D;&#x2640;&#xFE0F;
🧏,耳が不自由な人,&#129487;,&#x1F9CF;
🧏‍♂️,耳が不自由な男性,&#129487;&#8205;&#9794;&#65039;,&#x1F9CF;&#x200D;&#x2642;&#xFE0F;
🤦‍♀️,顔を押さえる女性,&#129318;&#8205;&#9792;&#65039;,&#x1F926;&#x200D;&#x2640;&#xFE0F;
🤦,手のひらを顔に当てる人,&#129318;,&#x1F926;
🤦‍♂️,顔を押さえる男性,&#129318;&#8205;&#9794;&#65039;,&#x1F926;&#x200D;&#x2642;&#xFE0F;
🤷‍♀️,肩をすくめる女性,&#129335;&#8205;&#9792;&#65039;,&#x1F937;&#x200D;&#x2640;&#xFE0F;
🤷,肩をすくめる人,&#129335;,&#x1F937;
🤷‍♂️,肩をすくめる男性,&#129335;&#8205;&#9794;&#65039;,&#x1F937;&#x200D;&#x2642;&#xFE0F;
🙎‍♀️,ふくれっ面の女性,&#128590;&#8205;&#9792;&#65039;,&#x1F64E;&#x200D;&#x2640;&#xFE0F;
🙎,怒った顔の人,&#128590;,&#x1F64E;
🙎‍♂️,ふくれっ面の男性,&#128590;&#8205;&#9794;&#65039;,&#x1F64E;&#x200D;&#x2642;&#xFE0F;
🙍‍♀️,顔をしかめた女性,&#128589;&#8205;&#9792;&#65039;,&#x1F64D;&#x200D;&#x2640;&#xFE0F;
🙍,顔をしかめた人,&#128589;,&#x1F64D;
🙍‍♂️,顔をしかめた男性,&#128589;&#8205;&#9794;&#65039;,&#x1F64D;&#x200D;&#x2642;&#xFE0F;
💇‍♀️,髪を切られている女性,&#128135;&#8205;&#9792;&#65039;,&#x1F487;&#x200D;&#x2640;&#xFE0F;
💇,髪を切られている人,&#128135;,&#x1F487;
💇‍♂️,髪を切られている男性,&#128135;&#8205;&#9794;&#65039;,&#x1F487;&#x200D;&#x2642;&#xFE0F;
💆‍♀️,フェイスマッサージを受ける女性,&#128134;&#8205;&#9792;&#65039;,&#x1F486;&#x200D;&#x2640;&#xFE0F;
💆,フェイスマッサージを受ける人,&#128134;,&#x1F486;
💆‍♂️,フェイスマッサージを受ける男性,&#128134;&#8205;&#9794;&#65039;,&#x1F486;&#x200D;&#x2642;&#xFE0F;
🧖‍♀️,スチームルームにいる女性,&#129494;&#8205;&#9792;&#65039;,&#x1F9D6;&#x200D;&#x2640;&#xFE0F;
🧖,スチームルームにいる人,&#129494;,&#x1F9D6;
🧖‍♂️,スチームルームにいる男性,&#129494;&#8205;&#9794;&#65039;,&#x1F9D6;&#x200D;&#x2642;&#xFE0F;
💅,マニキュア,&#128133;,&#x1F485;
🤳,自撮り,&#129331;,&#x1F933;
💃,女性ダンサー,&#128131;,&#x1F483;
🕺,男性ダンサー,&#128378;,&#x1F57A;
👯‍♀️,バニーガール,&#128111;&#8205;&#9792;&#65039;,&#x1F46F;&#x200D;&#x2640;&#xFE0F;
👯,うさぎ耳の人,&#128111;,&#x1F46F;
👯‍♂️,うさぎ耳の男性,&#128111;&#8205;&#9794;&#65039;,&#x1F46F;&#x200D;&#x2642;&#xFE0F;
🕴️,宙に浮いたスーツの人,&#128378;,&#x1F574;&#xFE0F;
👩‍🦽,手動車いすに座っている女性,&#128105;&#8205;&#129469;,&#x1F469;&#x200D;&#x1F9BD;
🧑‍🦽,手動車いすに座っている人,&#129489;&#8205;&#129469;,&#x1F9D1;&#x200D;&#x1F9BD;
👨‍🦽,手動車いすに座っている男性,&#128104;&#8205;&#129469;,&#x1F468;&#x200D;&#x1F9BD;
👩‍🦼,電動車いすに座っている女性,&#128105;&#8205;&#129468;,&#x1F469;&#x200D;&#x1F9BC;
🧑‍🦼,電動車いすに座っている人,&#129489;&#8205;&#129468;,&#x1F9D1;&#x200D;&#x1F9BC;
👨‍🦼,電動車いすに座っている男性,&#128104;&#8205;&#129468;,&#x1F468;&#x200D;&#x1F9BC;
🚶‍♀️,歩く女性,&#128694;&#8205;&#9792;&#65039;,&#x1F6B6;&#x200D;&#x2640;&#xFE0F;
🚶,歩く人,&#128694;,&#x1F6B6;
🚶‍♂️,歩く男性,&#128694;&#8205;&#9794;&#65039;,&#x1F6B6;&#x200D;&#x2642;&#xFE0F;
👩‍🦯,白杖を持った女性,&#128105;&#8205;&#129455;,&#x1F469;&#x200D;&#x1F9AF;
🧑‍🦯,白杖を持った人,&#129489;&#8205;&#129455;,&#x1F9D1;&#x200D;&#x1F9AF;
👨‍🦯,白杖を持った男性,&#128104;&#8205;&#129455;,&#x1F468;&#x200D;&#x1F9AF;
🧎‍♀️,膝立ちしている女性,&#129486;&#8205;&#9792;&#65039;,&#x1F9CE;&#x200D;&#x2640;&#xFE0F;
🧎,膝立ちしている人,&#129486;,&#x1F9CE;
🧎‍♂️,膝立ちしている男性,&#129486;&#8205;&#9794;&#65039;,&#x1F9CE;&#x200D;&#x2642;&#xFE0F;
🏃‍♀️,走る女性,&#127939;&#8205;&#9792;&#65039;,&#x1F3C3;&#x200D;&#x2640;&#xFE0F;
🏃,走る人,&#127939;,&#x1F3C3;
🏃‍♂️,走る男性,&#127939;&#8205;&#9794;&#65039;,&#x1F3C3;&#x200D;&#x2642;&#xFE0F;
🧍‍♀️,立っている女性,&#129485;&#8205;&#9792;&#65039;,&#x1F9CD;&#x200D;&#x2640;&#xFE0F;
🧍,立っている人,&#129485;,&#x1F9CD;
🧍‍♂️,立っている男性,&#129485;&#8205;&#9794;&#65039;,&#x1F9CD;&#x200D;&#x2642;&#xFE0F;
👫,手をつないだ男女,&#128107;,&#x1F46B;
👭,手をつないだ女性,&#128109;,&#x1F46D;
🧑‍🤝‍🧑,手をつないだ人たち,&#129489;&#8205;&#129309;&#8205;&#129489;,&#x1F9D1;&#x200D;&#x1F91D;&#x200D;&#x1F9D1;
👬,手をつないだ男性,&#128108;,&#x1F46C;
👩‍❤️‍👨,ハートのカップル（女性、男性） heart 恋 愛 好き,&#128105;&#8205;&#10084;&#65039;&#8205;&#128104;,&#x1F469;&#x200D;&#x2764;&#xFE0F;&#x200D;&#x1F468;
👩‍❤️‍👩,ハートのカップル（女性、女性） heart 恋 愛 好き,&#128105;&#8205;&#10084;&#65039;&#8205;&#128105;,&#x1F469;&#x200D;&#x2764;&#xFE0F;&#x200D;&#x1F469;
💑,ハートのカップル heart 恋 愛 好き,&#128145;,&#x1F491;
👨‍❤️‍👨,ハートのカップル（男性、男性） heart 恋 愛 好き,&#128104;&#8205;&#10084;&#65039;&#8205;&#128104;,&#x1F468;&#x200D;&#x2764;&#xFE0F;&#x200D;&#x1F468;
👩‍❤️‍💋‍👨,キス（女性、男性）,&#128105;&#8205;&#10084;&#65039;&#8205;&#128139;&#8205;&#128104;,&#x1F469;&#x200D;&#x2764;&#xFE0F;&#x200D;&#x1F48B;&#x200D;&#x1F468;
👩‍❤️‍💋‍👩,キス（女性、女性）,&#128105;&#8205;&#10084;&#65039;&#8205;&#128139;&#8205;&#128105;,&#x1F469;&#x200D;&#x2764;&#xFE0F;&#x200D;&#x1F48B;&#x200D;&#x1F469;
💏,キス,&#128143;,&#x1F48F;
👨‍❤️‍💋‍👨,キス（男性、男性）,&#128104;&#8205;&#10084;&#65039;&#8205;&#128139;&#8205;&#128104;,&#x1F468;&#x200D;&#x2764;&#xFE0F;&#x200D;&#x1F48B;&#x200D;&#x1F468;
👨‍👩‍👦,家族（男性、女性、男の子）,&#128104;&#8205;&#128105;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F469;&#x200D;&#x1F466;
👨‍👩‍👧,家族（男性、女性、女の子）,&#128104;&#8205;&#128105;&#8205;&#128103;,&#x1F468;&#x200D;&#x1F469;&#x200D;&#x1F467;
👨‍👩‍👧‍👦,家族（男性、女性、女の子、男の子）,&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F469;&#x200D;&#x1F467;&#x200D;&#x1F466;
👨‍👩‍👦‍👦,家族（男性、女性、男の子、男の子）,&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F469;&#x200D;&#x1F466;&#x200D;&#x1F466;
👨‍👩‍👧‍👧,家族（男性、女性、女の子、女の子）,&#128104;&#8205;&#128105;&#8205;&#128103;&#8205;&#128103;,&#x1F468;&#x200D;&#x1F469;&#x200D;&#x1F467;&#x200D;&#x1F467;
👩‍👩‍👦,家族（女性、女性、男の子）,&#128105;&#8205;&#128105;&#8205;&#128102;,&#x1F469;&#x200D;&#x1F469;&#x200D;&#x1F466;
👩‍👩‍👧,家族（女性、女性、女の子）,&#128105;&#8205;&#128105;&#8205;&#128103;,&#x1F469;&#x200D;&#x1F469;&#x200D;&#x1F467;
👩‍👩‍👧‍👦,家族（女性、女性、女の子、男の子）,&#128105;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102;,&#x1F469;&#x200D;&#x1F469;&#x200D;&#x1F467;&#x200D;&#x1F466;
👩‍👩‍👦‍👦,家族（女性、女性、男の子、男の子）,&#128105;&#8205;&#128105;&#8205;&#128103;&#8205;&#128102;,&#x1F469;&#x200D;&#x1F469;&#x200D;&#x1F466;&#x200D;&#x1F466;
👩‍👩‍👧‍👧,家族（女性、女性、女の子、女の子）,&#128105;&#8205;&#128105;&#8205;&#128103;&#8205;&#128103;,&#x1F469;&#x200D;&#x1F469;&#x200D;&#x1F467;&#x200D;&#x1F467;
👨‍👨‍👦,家族（男性、男性、男の子）,&#128104;&#8205;&#128104;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F468;&#x200D;&#x1F466;
👨‍👨‍👧,家族（男性、男性、女の子）,&#128104;&#8205;&#128104;&#8205;&#128103;,&#x1F468;&#x200D;&#x1F469;&#x200D;&#x1F467;
👨‍👨‍👧‍👦,家族（男性、男性、女の子、男の子）,&#128104;&#8205;&#128104;&#8205;&#128103;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F468;&#x200D;&#x1F467;&#x200D;&#x1F466;
👨‍👨‍👦‍👦,家族（男性、男性、男の子、男の子）,&#128104;&#8205;&#128104;&#8205;&#128103;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F468;&#x200D;&#x1F466;&#x200D;&#x1F466;
👨‍👨‍👧‍👧,家族（男性、男性、女の子、女の子）,&#128104;&#8205;&#128104;&#8205;&#128103;&#8205;&#128103;,&#x1F468;&#x200D;&#x1F468;&#x200D;&#x1F467;&#x200D;&#x1F467;
👩‍👦,家族（女性、男の子）,&#128105;&#8205;&#128102;,&#x1F469;&#x200D;&#x1F466;
👩‍👧,家族（女性、女の子）,&#128105;&#8205;&#128103;,&#x1F469;&#x200D;&#x1F467;
👩‍👧‍👦,家族（女性、女の子、男の子）,&#128105;&#8205;#128103;&#8205;&#128102;,&#x1F469;&#x200D;&#x1F467;&#x200D;&#x1F466;
👩‍👦‍👦,家族（女性、男の子、男の子）,&#128105;&#8205;&#128103;&#8205;&#128102;,&#x1F469;&#x200D;&#x1F466;&#x200D;&#x1F466;
👩‍👧‍👧,家族（女性、女の子、女の子）,&#128105;&#8205;&#128103;&#8205;&#128103;,&#x1F469;&#x200D;&#x1F467;&#x200D;&#x1F467;
👨‍👦,家族（男性、男の子）,&#128104;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F466;
👨‍👧,家族（男性、女の子）,&#128104;&#8205;&#128103;,&#x1F468;&#x200D;&#x1F467;
👨‍👧‍👦,家族（男性、女の子、男の子）,&#128104;&#8205;#128103;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F467;&#x200D;&#x1F466;
👨‍👦‍👦,家族（男性、男の子、男の子）,&#128104;&#8205;&#128103;&#8205;&#128102;,&#x1F468;&#x200D;&#x1F466;&#x200D;&#x1F466;
👨‍👧‍👧,家族（男性、女の子、女の子）,&#128104;&#8205;&#128103;&#8205;&#128103;,&#x1F468;&#x200D;&#x1F467;&#x200D;&#x1F467;
🪢,結び目,&#129698;,&#x1FAA2;
🧶,糸,&#129526;,&#x1F9F6;
🧵,スレッド,&#129525;,&#x1F9F5;
🪡,縫い針,&#129697;,&#x1FAA1;
🧥,コート,&#129509;,&#x1F9E5;
🥼,白衣,&#129404;,&#x1F97C;
🦺,安全ベスト,&#129466;,&#x1F9BA;
👚,レディースウェア,&#128090;,&#x1F45A;
👕,Tシャツ,&#128085;,&#x1F455;
👖,ジーンズ,&#128086;,&#x1F456;
🩲,ブリーフ,&#129650;,&#x1FA72;
🩳,ショーツ,&#129651;,&#x1FA73;
👔,ネクタイ,&#128084;,&#x1F454;
👗,ドレス,&#128087;,&#x1F457;
👙,ビキニ,&#128089;,&#x1F459;
🩱,ワンピース,&#129649;,&#x1FA71;
👘,着物,&#128088;,&#x1F458;
🥻,サリー,&#129403;,&#x1F97B;
🩴,ゴム製サンダル,&#129652;,&#x1FA74;
🥿,レディースフラットシューズ,&#129407;,&#x1F97F;
👠,ハイヒール,&#128096;,&#x1F460;
👡,レディースサンダル,&#128097;,&#x1F461;
👢,レディースブーツ,&#128098;,&#x1F462;
👞,メンズシューズ,&#128094;,&#c;
👟,運動靴,&#128095;,&#x1F45F;
🥾,ハイキングブーツ,&#129406;,&#x1F97E;
🧦,靴下,&#129510;,&#x1F9E6;
🧤,手袋,&#129508;,&#x1F9E4;
🧣,スカーフ,&#129507;,&#x1F9E3;
🎩,シルクハット,&#127913;,&#x1F3A9;
🧢,キャップ,&#129506;,&#x1F9E2;
👒,レディースハット,&#128082;,&#x1F452;
🎓,卒業式の角帽,&#127891;,&#x1F393;
⛑️,白十字のヘルメット,&#9937;&#65039;,&#x26D1;&#xFE0F;
🪖,軍隊のヘルメット,&#129686;,&#x1FA96;
👑,冠,&#128081;,&#x1F451;
💍,指輪,&#128141;,&#x1F48D;
👝,ポーチ,&#128093;,&#x1F45D;
👛,財布,&#128091;,&#x1F45B;
👜,ハンドバッグ,&#128092;,&#x1F45C;
💼,ブリーフケース,&#128188;,&#x1F4BC;
🎒,ランドセル,&#127890;,&#x1F392;
🧳,手荷物,&#129523;,&#x1F9F3;
👓,眼鏡,&#128083;,&#x1F453;
🕶️,眼鏡,&#128374;&#65039;,&#x1F576;&#xFE0F;
🥽,ゴーグル,&#129405;,&#x1F97D;
🌂,閉じた傘,&#127746;,&#x1F302;
🐶,イヌの顔,&#128054;,&#x1F436;
🐱,ネコの顔,&#128049;,&#x1F431;
🐭,ネズミの顔,&#128045;,&#x1F42D;
🐹,ハムスターの顔 star ほし,&#128057;,&#x1F439;
🐰,ウサギの顔,&#128048;,&#x1F430;
🦊,キツネの顔,&#129418;,&#x1F98A;
🐻,クマの顔,&#128059;,&#x1F43B;
🐼,パンダの顔,&#128060;,&#x1F43C;
🐻‍❄️,シロクマ,&#128059;&#8205;&#10052;&#65039;,&#x1F43B;&#x200D;&#x2744;&#xFE0F;
🐨,コアラ,&#128040;,&#x1F428;
🐯,トラの顔,&#128047;,&#x1F42F;
🦁,ライオンの顔,&#129409;,&#x1F981;
🐮,ウシの顔,&#128046;,&#x1F42E;
🐷,ブタの顔,&#128055;,&#x1F437;
🐽,ブタの鼻,&#128061;,&#x1F43D;
🐸,カエルの顔,&#128056;,&#x1F438;
🐵,サルの顔,&#128053;,&#x1F435;
🙈,見ざる,&#128584;,&#x1F648;
🙉,聞かざる,&#128585;,&#x1F649;
🙊,言わざる,&#128586;,&#x1F64A;
🐒,サル,&#128018;,&#x1F412;
🐔,ニワトリ,&#128020;,&#x1F414;
🐧,ペンギン,&#128523;,&#x1F427;
🐦,鳥,&#128038;,&#x1F426;
🐤,ヒヨコ,&#128036;,&#x1F424;
🐣,ひよこ,&#128035;,&#x1F423;
🐥,正面を向いたヒヨコ,&#128037;,&#x1F425;
🪿,ガチョウ,&#129727;,&#x1FABF;
🦆,アヒル,&#129414;,&#x1F986;
